shot_id_number,is_goal
29486,0.43
29494,0.32
29497,0.43
29505,0.39
29511,0.46
29516,0.52
29522,0.32
29523,0.43
29524,0.39
29529,0.57
29532,0.41
29533,0.25
29535,0.35
29548,0.27
29551,0.31
29562,0.47
29563,0.2
29574,0.56
29575,0.26
29592,0.41
29599,0.49
29601,0.31
29608,0.26
29613,0.42
29620,0.49
29630,0.67
29637,0.41
29638,0.39
29643,0.43
29648,0.3
29651,0.28
29657,0.32
29659,0.33
29662,0.32
29663,0.34
29665,0.41
29671,0.48
29699,0.43
29700,0.48
29706,0.47
29715,0.44
29716,0.49
29717,0.61
29721,0.56
29731,0.68
29732,0.6
29735,0.44
29738,0.49
29739,0.36
29742,0.6
29747,0.77
29749,0.62
29754,0.7
29765,0.4
29773,0.54
29777,0.46
29779,0.27
29783,0.38
29786,0.37
29805,0.46
29808,0.47
29811,0.34
29812,0.36
29815,0.34
29819,0.3
29827,0.4
29833,0.42
29847,0.45
29854,0.53
29856,0.37
29859,0.35
29864,0.45
29865,0.44
29867,0.36
29879,0.39
29884,0.38
29885,0.32
29894,0.44
29897,0.52
29900,0.49
29910,0.65
29926,0.46
29928,0.29
29930,0.24
29935,0.62
29942,0.29
29951,0.46
29953,0.49
29962,0.4
29968,0.41
29970,0.53
29974,0.58
29980,0.56
29982,0.46
29987,0.23
29993,0.47
30001,0.54
30005,0.43
30015,0.51
30030,0.35
30034,0.21
30041,0.38
30044,0.4
30058,0.2
30061,0.52
30062,0.8
30064,0.33
30065,0.4
30069,0.36
30074,0.52
30076,0.33
30080,0.42
30086,0.31
30087,0.35
30092,0.33
30093,0.52
30096,0.45
30097,0.48
30098,0.44
30102,0.7
30106,0.42
30108,0.66
30110,0.39
30111,0.89
30122,0.4
30128,0.23
30130,0.65
30131,0.31
30132,0.51
30135,0.41
30137,0.53
30149,0.71
30157,0.7
30158,0.22
30162,0.46
30170,0.59
30174,0.34
30185,0.43
30195,0.57
30196,0.45
30204,0.56
30207,0.7
30209,0.43
30212,0.48
30216,0.43
30221,0.41
30225,0.47
30229,0.49
30231,0.58
30232,0.52
30233,0.44
30237,0.6
30239,0.64
30242,0.48
30244,0.39
30249,0.41
30262,0.4
30265,0.57
30266,0.39
30281,0.88
30286,0.24
30292,0.45
30303,0.2
30320,0.41
30321,0.41
30322,0.44
30328,0.73
30355,0.4
30356,0.34
30372,0.47
30375,0.32
30376,0.51
30379,0.28
30384,0.36
30386,0.47
30387,0.39
30394,0.47
30395,0.41
30396,0.3
30397,0.29
30402,0.44
30405,0.38
30411,0.39
30413,0.32
30416,0.56
30420,0.47
30422,0.52
30432,0.29
30434,0.37
30438,0.42
30444,0.27
30446,0.62
30447,0.33
30455,0.28
30457,0.4
30459,0.37
30463,0.54
30468,0.64
30477,0.38
30478,0.42
30481,0.47
30482,0.53
30487,0.47
30491,0.52
30492,0.47
30496,0.63
30501,0.33
30506,0.28
30511,0.36
30513,0.42
30516,0.29
30520,0.33
30531,0.47
30542,0.68
30543,0.35
30555,0.3
30557,0.38
30568,0.4
30570,0.79
30581,0.39
30584,0.47
30591,0.34
30594,0.53
30614,0.51
30617,0.47
30618,0.66
30626,0.44
30630,0.53
30631,0.4
30632,0.4
30634,0.34
30636,0.44
30637,0.54
30639,0.51
30647,0.48
30649,0.44
30656,0.36
30660,0.43
30665,0.31
30669,0.36
30680,0.45
30681,0.4
30682,0.31
30683,0.49
30687,0.63
30688,0.34
30694,0.54
